ID,单位id,名字,等级,生命,攻击小,攻击大,法攻,护甲,暴击,闪避,暴伤,法力,速度,法抗,携带技能,护甲系数,施法概率,升级所需经验,掉落经验
1,1,不死人,1,120,29,32,30,10,50,50,1.5,100,500,0,1,50,0.5,100,10
2,1,不死人,2,126,30.16,33.28,31.2,10.3,51,50.5,1.5,101,502.5,0,1,50,0.5,110,11
3,1,不死人,3,132.3,31.37,34.61,32.45,10.61,52.02,51.01,1.5,102,505.01,0,1,50,0.5,121,11
4,1,不死人,4,138.92,32.62,36,33.75,10.93,53.06,51.52,1.51,103,507.54,0,1,50,0.5,133,12
5,1,不死人,5,145.86,33.93,37.44,35.1,11.26,54.12,52.03,1.51,104,510.08,0,1,50,0.5,146,13
6,1,不死人,6,153.15,35.28,38.93,36.5,11.59,55.2,52.55,1.51,105,512.63,0,1,50,0.5,161,14
7,1,不死人,7,160.81,36.69,40.49,37.96,11.94,56.31,53.08,1.51,106,515.19,0,1,50,0.5,177,15
8,1,不死人,8,168.85,38.16,42.11,39.48,12.3,57.43,53.61,1.52,107,517.76,0,1,50,0.5,195,16
9,1,不死人,9,177.29,39.69,43.79,41.06,12.67,58.58,54.14,1.52,108,520.35,0,1,50,0.5,214,17
10,1,不死人,10,186.16,41.28,45.55,42.7,13.05,59.75,54.68,1.52,109,522.96,0,1,50,0.5,236,18
11,1,不死人,11,195.47,42.93,47.37,44.41,13.44,60.95,55.23,1.52,110,525.57,0,1,50,0.5,259,20
12,1,不死人,12,205.24,44.64,49.26,46.18,13.84,62.17,55.78,1.52,112,528.2,0,1,50,0.5,285,21
13,1,不死人,13,215.5,46.43,51.23,48.03,14.26,63.41,56.34,1.53,113,530.84,0,1,50,0.5,314,23
14,1,不死人,14,226.28,48.29,53.28,49.95,14.69,64.68,56.9,1.53,114,533.49,0,1,50,0.5,345,24
15,1,不死人,15,237.59,50.22,55.41,51.95,15.13,65.97,57.47,1.53,115,536.16,0,1,50,0.5,380,26
16,1,不死人,16,249.47,52.23,57.63,54.03,15.58,67.29,58.05,1.53,116,538.84,0,1,50,0.5,418,28
17,1,不死人,17,261.94,54.32,59.94,56.19,16.05,68.64,58.63,1.54,117,541.54,0,1,50,0.5,459,30
18,1,不死人,18,275.04,56.49,62.33,58.44,16.53,70.01,59.22,1.54,118,544.24,0,1,50,0.5,505,32
19,1,不死人,19,288.79,58.75,64.83,60.77,17.02,71.41,59.81,1.54,120,546.96,0,0,50,0.5,556,34
20,1,不死人,20,303.23,61.1,67.42,63.21,17.54,72.84,60.41,1.54,121,549.7,0,0,50,0.5,612,36
21,1,不死人,21,318.4,63.54,70.12,65.73,18.06,74.3,61.01,1.55,122,552.45,0,0,50,0.5,673,39
22,1,不死人,22,334.32,66.08,72.92,68.36,18.6,75.78,61.62,1.55,123,555.21,0,0,50,0.5,740,41
23,1,不死人,23,351.03,68.73,75.84,71.1,19.16,77.3,62.24,1.55,124,557.99,0,0,50,0.5,814,44
24,1,不死人,24,368.58,71.48,78.87,73.94,19.74,78.84,62.86,1.55,126,560.78,0,0,50,0.5,895,47
25,1,不死人,25,387.01,74.34,82.03,76.9,20.33,80.42,63.49,1.55,127,563.58,0,0,50,0.5,985,51
26,1,不死人,26,406.36,77.31,85.31,79.98,20.94,82.03,64.12,1.56,128,566.4,0,0,50,0.5,1083,54
27,1,不死人,27,426.68,80.4,88.72,83.17,21.57,83.67,64.76,1.56,130,569.23,0,0,50,0.5,1192,58
28,1,不死人,28,448.01,83.62,92.27,86.5,22.21,85.34,65.41,1.56,131,572.08,0,0,50,0.5,1311,62
29,1,不死人,29,470.42,86.96,95.96,89.96,22.88,87.05,66.06,1.56,132,574.94,0,0,50,0.5,1442,66
30,1,不死人,30,493.94,90.44,99.8,93.56,23.57,88.79,66.73,1.57,133,577.81,0,0,50,0.5,1586,71
31,1,不死人,31,518.63,94.06,103.79,97.3,24.27,90.57,67.39,1.57,135,580.7,0,0,50,0.5,1745,76
32,1,不死人,32,544.56,97.82,107.94,101.19,25,92.38,68.07,1.57,136,583.6,0,0,50,0.5,1919,81
33,1,不死人,33,571.79,101.73,112.26,105.24,25.75,94.23,68.75,1.57,137,586.52,0,0,50,0.5,2111,87
34,1,不死人,34,600.38,105.8,116.75,109.45,26.52,96.11,69.43,1.58,139,589.45,0,0,50,0.5,2323,93
35,1,不死人,35,630.4,110.04,121.42,113.83,27.32,98.03,70.13,1.58,140,592.4,0,0,50,0.5,2555,100
36,1,不死人,36,661.92,114.44,126.27,118.38,28.14,99.99,70.83,1.58,142,595.36,0,0,50,0.5,2810,107
37,1,不死人,37,695.02,119.01,131.33,123.12,28.98,101.99,71.54,1.58,143,598.34,0,0,50,0.5,3091,114
38,1,不死人,38,729.77,123.77,136.58,128.04,29.85,104.03,72.25,1.59,145,601.33,0,0,50,0.5,3400,122
39,1,不死人,39,766.26,128.73,142.04,133.16,30.75,106.11,72.98,1.59,146,604.34,0,0,50,0.5,3740,131
40,1,不死人,40,804.57,133.87,147.72,138.49,31.67,108.24,73.71,1.59,147,607.36,0,0,50,0.5,4114,140
41,1,不死人,41,844.8,139.23,153.63,144.03,32.62,110.4,74.44,1.59,149,610.4,0,0,50,0.5,4526,150
42,1,不死人,42,887.04,144.8,159.78,149.79,33.6,112.61,75.19,1.6,150,613.45,0,0,50,0.5,4979,160
43,1,不死人,43,931.39,150.59,166.17,155.78,34.61,114.86,75.94,1.6,152,616.52,0,0,50,0.5,5476,171
44,1,不死人,44,977.96,156.61,172.82,162.01,35.65,117.16,76.7,1.6,153,619.6,0,0,50,0.5,6024,183
45,1,不死人,45,1026.86,162.88,179.73,168.5,36.71,119.5,77.47,1.6,155,622.7,0,0,50,0.5,6626,196
46,1,不死人,46,1078.2,169.39,186.92,175.24,37.82,121.89,78.24,1.6,156,625.81,0,0,50,0.5,7289,210
47,1,不死人,47,1132.11,176.17,194.39,182.24,38.95,124.33,79.02,1.61,158,628.94,0,0,50,0.5,8018,225
48,1,不死人,48,1188.72,183.22,202.17,189.53,40.12,126.82,79.81,1.61,160,632.08,0,0,50,0.5,8820,240
49,1,不死人,49,1248.15,190.55,210.26,197.12,41.32,129.35,80.61,1.61,161,635.24,0,0,50,0.5,9702,257
50,1,不死人,50,1310.56,198.17,218.67,205,42.56,131.94,81.42,1.61,163,638.42,0,0,50,0.5,10672,275
51,1,不死人,51,1376.09,206.09,227.41,213.2,43.84,134.58,82.23,1.62,164,641.61,0,0,50,0.5,11739,295
52,1,不死人,52,1444.89,214.34,236.51,221.73,45.15,137.27,83.05,1.62,166,644.82,0,0,50,0.5,12913,315
53,1,不死人,53,1517.14,222.91,245.97,230.6,46.51,140.02,83.88,1.62,168,648.05,0,0,50,0.5,14204,337
